[0.025s] Invoking command in '/home/adi2440/turtlebot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake /home/adi2440/turtlebot_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi2440/turtlebot_ws/install/dynamixel_sdk
[0.113s] CMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
[0.113s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.114s]   CMake.
[0.114s] 
[0.114s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.114s]   to tell CMake that the project requires at least <min> but has been updated
[0.114s]   to work with policies introduced by <max> or earlier.
[0.114s] 
[0.114s] 
[0.142s] -- The C compiler identification is GNU 11.4.0
[0.182s] -- The CXX compiler identification is GNU 11.4.0
[0.190s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.240s] -- Detecting C compile features - done
[0.248s] -- Detecting CXX compiler ABI info
[0.287s] -- Detecting CXX compiler ABI info - done
[0.298s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.298s] -- Detecting CXX compile features
[0.298s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.457s] -- Found Python3: /home/adi2440/anaconda3/bin/python3 (found version "3.12.2") found components: Interpreter
[0.519s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.851s] -- Configuring done (0.8s)
[0.856s] -- Generating done (0.0s)
[0.857s] -- Build files have been written to: /home/adi2440/turtlebot_ws/build/dynamixel_sdk
[0.861s] Invoked command in '/home/adi2440/turtlebot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake /home/adi2440/turtlebot_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi2440/turtlebot_ws/install/dynamixel_sdk
[0.862s] Invoking command in '/home/adi2440/turtlebot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/dynamixel_sdk -- -j24 -l24
[0.954s] [  5%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[0.954s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[0.955s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[0.955s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[0.955s] [ 27%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[0.955s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[0.955s] [ 33%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.955s] [ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[0.956s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[0.956s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[0.956s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[0.957s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[0.957s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[0.962s] [ 66%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.963s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[0.964s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[0.970s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[1.004s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[1.010s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[1.286s] running egg_info
[1.318s] creating dynamixel_sdk.egg-info
[1.318s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.318s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.318s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.318s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.374s] running egg_info
[1.388s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.389s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.395s] creating dynamixel_easy_sdk.egg-info
[1.396s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.396s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.396s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.396s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.410s] [ 94%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[1.458s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.458s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.477s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[1.727s] [100%] [1m[32mLinking CXX shared library libdynamixel_sdk.so[0m
[1.797s] [100%] Built target dynamixel_sdk
[1.800s] Invoked command in '/home/adi2440/turtlebot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/dynamixel_sdk -- -j24 -l24
[1.801s] Invoking command in '/home/adi2440/turtlebot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --install /home/adi2440/turtlebot_ws/build/dynamixel_sdk
[1.878s] -- Install configuration: ""
[1.878s] -- Execute custom install script
[1.879s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[1.881s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[1.882s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[1.884s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[1.886s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[1.887s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[1.889s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[1.890s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[1.892s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[1.894s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[1.895s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[1.897s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[1.899s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[1.900s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[1.902s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[1.903s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[1.905s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[1.906s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[1.908s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.910s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.911s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.913s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.914s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.917s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[1.918s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[1.920s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[1.922s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[1.923s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[1.925s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[1.927s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[1.928s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[1.930s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[1.931s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[1.933s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[1.934s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[1.936s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[1.937s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[1.939s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[1.941s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[1.943s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[1.944s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[1.946s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[1.948s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[1.949s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[1.951s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[1.952s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[1.954s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[1.956s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[1.957s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[1.959s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[1.961s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[1.962s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[1.964s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[1.965s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[1.968s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[1.969s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[1.971s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[1.972s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[1.974s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[1.976s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[1.977s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[1.979s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[1.980s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[1.982s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[1.983s] -- Symlinking: /home/adi2440/turtlebot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
