[0.015s] Invoking command in '/home/adi2440/turtlebot_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/adi2440/turtlebot_ws/install/turtlebot3_node:/home/adi2440/turtlebot_ws/install/turtlebot3_msgs:/home/adi2440/turtlebot_ws/install/turtlebot3_description:/home/adi2440/turtlebot_ws/install/dynamixel_sdk:/home/adi2440/turtlebot_ws/install/turtlebot3:/home/adi2440/turtlebot_ws/install/turtlebot3_bringup:/home/adi2440/turtlebot_ws/install/turtlebot3_navigation2:/home/adi2440/turtlebot_ws/install/turtlebot3_cartographer:/home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_examples:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_custom_interfaces:/home/adi2440/ros2_ws/install/zed_ros2:/home/adi2440/ros2_ws/install/zed_wrapper:/home/adi2440/ros2_ws/install/zed_components:/home/adi2440/ros2_ws/install/ur:/home/adi2440/ros2_ws/install/ur_calibration:/home/adi2440/ros2_ws/install/ur_robot_driver:/home/adi2440/ros2_ws/install/ur_moveit_config:/home/adi2440/ros2_ws/install/ur_bringup:/home/adi2440/ros2_ws/install/ur_controllers:/home/adi2440/ros2_ws/install/ur_dashboard_msgs:/home/adi2440/ros2_ws/install/hello_moveit:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib:/home/adi2440/turtlebot_ws/install/dynamixel_sdk/lib:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/adi2440/ros2_ws/install/ur_dashboard_msgs/lib:/usr/local/cuda-13.0/lib64{LD_LIBRARY_PATH:+:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/rti.com/rti_connext_dds-6.0.1/lib/x64Linux4gcc7.3.0:/opt/rti.com/rti_connext_dds-6.0.1/bin:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/adi2440/ros2_ws/install/zed_components/lib:/home/adi2440/ros2_ws/install/ur_robot_driver/lib:/home/adi2440/ros2_ws/install/ur_controllers/lib:/home/adi2440/ros2_ws/install/ur_dashboard_msgs/lib} PYTHONPATH=/home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/adi2440/turtlebot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/turtlebot3_bringup -- -j24 -l24
[0.104s] Invoked command in '/home/adi2440/turtlebot_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/adi2440/turtlebot_ws/install/turtlebot3_node:/home/adi2440/turtlebot_ws/install/turtlebot3_msgs:/home/adi2440/turtlebot_ws/install/turtlebot3_description:/home/adi2440/turtlebot_ws/install/dynamixel_sdk:/home/adi2440/turtlebot_ws/install/turtlebot3:/home/adi2440/turtlebot_ws/install/turtlebot3_bringup:/home/adi2440/turtlebot_ws/install/turtlebot3_navigation2:/home/adi2440/turtlebot_ws/install/turtlebot3_cartographer:/home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_examples:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_custom_interfaces:/home/adi2440/ros2_ws/install/zed_ros2:/home/adi2440/ros2_ws/install/zed_wrapper:/home/adi2440/ros2_ws/install/zed_components:/home/adi2440/ros2_ws/install/ur:/home/adi2440/ros2_ws/install/ur_calibration:/home/adi2440/ros2_ws/install/ur_robot_driver:/home/adi2440/ros2_ws/install/ur_moveit_config:/home/adi2440/ros2_ws/install/ur_bringup:/home/adi2440/ros2_ws/install/ur_controllers:/home/adi2440/ros2_ws/install/ur_dashboard_msgs:/home/adi2440/ros2_ws/install/hello_moveit:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib:/home/adi2440/turtlebot_ws/install/dynamixel_sdk/lib:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/adi2440/ros2_ws/install/ur_dashboard_msgs/lib:/usr/local/cuda-13.0/lib64{LD_LIBRARY_PATH:+:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/rti.com/rti_connext_dds-6.0.1/lib/x64Linux4gcc7.3.0:/opt/rti.com/rti_connext_dds-6.0.1/bin:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/adi2440/ros2_ws/install/zed_components/lib:/home/adi2440/ros2_ws/install/ur_robot_driver/lib:/home/adi2440/ros2_ws/install/ur_controllers/lib:/home/adi2440/ros2_ws/install/ur_dashboard_msgs/lib} PYTHONPATH=/home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/adi2440/turtlebot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/turtlebot3_bringup -- -j24 -l24
[0.105s] Invoking command in '/home/adi2440/turtlebot_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/adi2440/turtlebot_ws/install/turtlebot3_node:/home/adi2440/turtlebot_ws/install/turtlebot3_msgs:/home/adi2440/turtlebot_ws/install/turtlebot3_description:/home/adi2440/turtlebot_ws/install/dynamixel_sdk:/home/adi2440/turtlebot_ws/install/turtlebot3:/home/adi2440/turtlebot_ws/install/turtlebot3_bringup:/home/adi2440/turtlebot_ws/install/turtlebot3_navigation2:/home/adi2440/turtlebot_ws/install/turtlebot3_cartographer:/home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_examples:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_custom_interfaces:/home/adi2440/ros2_ws/install/zed_ros2:/home/adi2440/ros2_ws/install/zed_wrapper:/home/adi2440/ros2_ws/install/zed_components:/home/adi2440/ros2_ws/install/ur:/home/adi2440/ros2_ws/install/ur_calibration:/home/adi2440/ros2_ws/install/ur_robot_driver:/home/adi2440/ros2_ws/install/ur_moveit_config:/home/adi2440/ros2_ws/install/ur_bringup:/home/adi2440/ros2_ws/install/ur_controllers:/home/adi2440/ros2_ws/install/ur_dashboard_msgs:/home/adi2440/ros2_ws/install/hello_moveit:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib:/home/adi2440/turtlebot_ws/install/dynamixel_sdk/lib:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/adi2440/ros2_ws/install/ur_dashboard_msgs/lib:/usr/local/cuda-13.0/lib64{LD_LIBRARY_PATH:+:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/rti.com/rti_connext_dds-6.0.1/lib/x64Linux4gcc7.3.0:/opt/rti.com/rti_connext_dds-6.0.1/bin:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/adi2440/ros2_ws/install/zed_components/lib:/home/adi2440/ros2_ws/install/ur_robot_driver/lib:/home/adi2440/ros2_ws/install/ur_controllers/lib:/home/adi2440/ros2_ws/install/ur_dashboard_msgs/lib} PYTHONPATH=/home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/adi2440/turtlebot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /home/adi2440/anaconda3/bin/cmake --install /home/adi2440/turtlebot_ws/build/turtlebot3_bringup
[0.184s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.184s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.185s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.185s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.188s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.188s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.188s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.189s] Invoked command in '/home/adi2440/turtlebot_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/adi2440/turtlebot_ws/install/turtlebot3_node:/home/adi2440/turtlebot_ws/install/turtlebot3_msgs:/home/adi2440/turtlebot_ws/install/turtlebot3_description:/home/adi2440/turtlebot_ws/install/dynamixel_sdk:/home/adi2440/turtlebot_ws/install/turtlebot3:/home/adi2440/turtlebot_ws/install/turtlebot3_bringup:/home/adi2440/turtlebot_ws/install/turtlebot3_navigation2:/home/adi2440/turtlebot_ws/install/turtlebot3_cartographer:/home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_examples:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_custom_interfaces:/home/adi2440/ros2_ws/install/zed_ros2:/home/adi2440/ros2_ws/install/zed_wrapper:/home/adi2440/ros2_ws/install/zed_components:/home/adi2440/ros2_ws/install/ur:/home/adi2440/ros2_ws/install/ur_calibration:/home/adi2440/ros2_ws/install/ur_robot_driver:/home/adi2440/ros2_ws/install/ur_moveit_config:/home/adi2440/ros2_ws/install/ur_bringup:/home/adi2440/ros2_ws/install/ur_controllers:/home/adi2440/ros2_ws/install/ur_dashboard_msgs:/home/adi2440/ros2_ws/install/hello_moveit:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib:/home/adi2440/turtlebot_ws/install/dynamixel_sdk/lib:/home/adi2440/turtlebot_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/adi2440/ros2_ws/install/ur_dashboard_msgs/lib:/usr/local/cuda-13.0/lib64{LD_LIBRARY_PATH:+:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/rti.com/rti_connext_dds-6.0.1/lib/x64Linux4gcc7.3.0:/opt/rti.com/rti_connext_dds-6.0.1/bin:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/adi2440/ros2_ws/install/zed_components/lib:/home/adi2440/ros2_ws/install/ur_robot_driver/lib:/home/adi2440/ros2_ws/install/ur_controllers/lib:/home/adi2440/ros2_ws/install/ur_dashboard_msgs/lib} PYTHONPATH=/home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/adi2440/turtlebot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /home/adi2440/anaconda3/bin/cmake --install /home/adi2440/turtlebot_ws/build/turtlebot3_bringup
